sku,image,image+AF8-label,small+AF8-image,small+AF8-image+AF8-label
912,/import/uploads/2013/12/Blooming+AC0-Tea.jpg,Blooming+AC0-Tea.jpg,,
921,/import/uploads/2012/02/c232+AF8-matcha+AC0-patissier.jpg,c232+AF8-matcha+AC0-patissier.jpg,,
927,/import/uploads/2012/02/RASPBERRY+AC0-DREAMMMMM.jpg,RASPBERRY+AC0-DREAMMMMM.jpg,,
929,/import/uploads/2012/02/chai+AC0-tea.jpg,chai+AC0-tea.jpg,,
931,/import/uploads/2012/02/264682+AF8-116553558438862+AF8-100002526563545+AF8-131397+AF8-2873861+AF8-n.jpg,264682+AF8-116553558438862+AF8-100002526563545+AF8-131397+AF8-2873861+AF8-n.jpg,,
940,/import/uploads/2012/02/jasmine+AF8-pearl+AF8-oolong.jpg,jasmine+AF8-pearl+AF8-oolong.jpg,,
946,/import/uploads/2012/08/229641+AF8-124921580935393+AF8-4004189+AF8-n.jpg,229641+AF8-124921580935393+AF8-4004189+AF8-n.jpg,,
1068,/import/uploads/2012/02/314305+AF8-232332510153961+AF8-194617273925485+AF8-585349+AF8-329569958+AF8-n.jpg,314305+AF8-232332510153961+AF8-194617273925485+AF8-585349+AF8-329569958+AF8-n.jpg,,
1113,/import/uploads/2012/07/te+AC0-rojo+AC0-rosas.jpg,te+AC0-rojo+AC0-rosas.jpg,,
1238,/import/uploads/2012/12/T+AOkALQ-Verde+AC0-Botones+AC0-Jazm+AO0ArQ-n+AC0-1024x869.jpg,T+AOkALQ-Verde+AC0-Botones+AC0-Jazm+AO0ArQ-n+AC0-1024x869.jpg,,
1265,/import/uploads/2012/12/Spicy+AC0-Muse+AC0-3.jpg,Spicy+AC0-Muse+AC0-3.jpg,,
1414,/import/uploads/2013/12/Blooming+AC0-Tea.jpg,Blooming+AC0-Tea.jpg,,
1416,/import/uploads/2013/12/Blooming+AC0-Tea.jpg,Blooming+AC0-Tea.jpg,,
1486,/import/uploads/2012/12/T+AOkALQ-Verde+AC0-Botones+AC0-Jazm+AO0ArQ-n+AC0-1024x869.jpg,T+AOkALQ-Verde+AC0-Botones+AC0-Jazm+AO0ArQ-n+AC0-1024x869.jpg,,
1488,/import/uploads/2012/12/Jasmin2.jpg,Jasmin2.jpg,,
